pair_id,original_track_id,derived_track_id,event_category,similarity_type,legal_status,language_primary,region,genre_original,genre_derived,notes
PAIR001,trk_o_pasoori,trk_d_pasoori_nu,remake_licensed,melody_hook,licensed,ur|hi,PK|IN,folk,film_soundtrack,"Official Hindi remake of Coke Studio's ""Pasoori"" released by T-Series"" ; injunctions led to removals on YouTube/OTT/streaming in Nov 2022; dispute later settled and Kerala HC quashed the case (Oct 2023)."
PAIR002,trk_o_aankh_maarey,trk_d_aankh_marey,remake_licensed,melody_hook,licensed,hi,IN,film_soundtrack,film_soundtrack,Official Bollywood remake of the 1996 hit from the movie 'Tere Mere Sapne'
PAIR003,trk_o_navarasa,trk_d_varaha_roopam,copy_unauthorized,melody_hook,disputed,ml|kn,IN,rock,film_soundtrack,Unlicensed copy; Thaikkudam Bridge title hit from the album Navarasa reused as Varaha Roopam in the movie Kantara (2022).
PAIR004,trk_o_dilbar,trk_d_dilbar,remake_licensed,melody_hook,licensed,hi,IN,film_soundtrack,film_soundtrack,T-Series licensed remake for movie Satyamev Jayate (2018); benchmark for licensed remakes.
PAIR005,trk_o_podhuvaaga,trk_d_manasilaayo,ai_melody,style_voice,licensed,ta|ml,IN,film_soundtrack,film_soundtrack,"Manasilaayo (2023) features Malaysia Vasudevan's AI-generated vocals, used by Anirudh Ravichander. Original recordings sourced from Vasudevan's past recordings."
PAIR006,trk_o_character_dheela,trk_d_character_dheela_revised,remake_licensed,melody_hook,licensed,hi,IN,film_soundtrack,film_soundtrack,"Official licensed remake of the song from the movie Ready (2011), used in the movie Ready (2016) with revised arrangement."
PAIR007,trk_o_killiye_killiye,trk_d_killiye_killiye,remix_official,melody_hook,licensed,ml,IN,film_soundtrack,film_soundtrack,"Official licensed remix of composer Ilaiyaraja's song from the movie Aa Rathri (1982), used in the movie Lokah."
PAIR008,trk_o_devadoothar_paadi,trk_d_devadoothar_paadi,remake_licensed,melody_hook,licensed,ml,IN,film_soundtrack,film_soundtrack,"Official licensed remix of composer Oussepachan's hit song from the movie Kaathodu Kaathoram (1985), used in the movie Nna Thaan Case Kondu (2022)."
PAIR009,trk_o_maine_payal_hai,trk_d_oh_sajna,copy_unauthorized,melody_hook,disputed,hi,IN,indie_pop,indie_pop,"Neha Kakkar's 'Oh Sajna' (2022) accused of copying Falguni Phatak's hit song 'Maine Payal Hai'; Barobax filed suit but later withdrew the claim and apologized to Pritam."
PAIR010,trk_o_dont_lie,trk_d_kalyana_vayasu,copy_unauthorized,melody_hook,takedown,en|ta,CA|IN,indie_pop,film_soundtrack,"Kalyana Vayaasu, composed by Anirudh Ravichander, was accused of being a copy of the melodies ""Western track 'Don't Lie'. Following the allegations, the song was temporarily removed from YouTube and later re-uploaded with a revised version. This is a great example of modern algorithmic takedown and visibility recovery scenario."""
PAIR011,trk_o_last_resort,trk_d_bulleya,copy_unauthorized,rhythm_groove,no_action,en|hi,US|IN,rock,film_soundtrack,"Guitar riff similarity between Last Resort and Bulleya; though it was discussed at the time of the song's release, no court case was put up."
PAIR012,trk_o_laree_chootee,trk_d_kesariya,inspired,melody_hook,no_action,ur|hi,IN,indie_pop,film_soundtrack,"Fans noted melodic similarity between Kesariya (Brahmastra, 2022) and 'Laree Chootee (Ek Chalis Ki Last Local, 2007); no formal complaint or legal action filed."
PAIR013,trk_o_sorgame_endralum,trk_d_sorgame_endralum,remix_official,melody_hook,licensed,ta,IN,film_soundtrack,film_soundtrack,"Official licensed remix of composer Ilaiyaraja's song from the movie Karakatakaran (1990), used in the movie The Greatest of All Time (2023)."
PAIR014,trk_o_urvashi_urvashi,trk_d_thimiri_yezhuda,ai_melody,style_voice,licensed,ta,IN,film_soundtrack,film_soundtrack,"Thimiri Yezhuda (2023) features the late vocalist Shahul Hameed's AI-generated vocals, sampled from the song Urvashi Urvashi. "
PAIR015,trk_o_dil_galti,trk_d_dil_galti,copy_unauthorized,melody_hook,no_action,ur,PK|IN,indie_pop,indie_pop,"T-Series independently unlicensed remake, for Nusrat Fateh Ali Khan's original composition (Qawwali). "
PAIR016,trk_o_sanak,trk_d_jawab_de,inspired,melody_hook,no_action,hi,IN,hiphop,hiphop,"Emiway (2021) and Authen â€“ SANAK (2020) share a notably similar hook motif and beat pattern. Similarity observed through fan comparison; however, noo public dispute or copyright action was reported."
PAIR017,trk_o_trouble,trk_d_paagal,inspired,melody_hook,no_action,hi|pa,IN,hiphop,hiphop,"Badshah's 'Paagal' (2019) shares a noticeably similar hook motif with Kamal Raja's 'Trouble' (2017). The resemblance has been widely discussed by listeners online, but no copyright action, dispute, or takedown has occurred."
PAIR018,trk_o_mazha_thullikal,trk_d_mazha_thullikal,remix_user,style_voice,claimed_monetized,ml,IN,film_soundtrack,indie_pop,"The 2001 song 'Melliname' remade into an Indie cover version by an independent creator in 2022. It was later put on Spotify by the same creator, and then claimed on there and YouTube by the parent label."
PAIR019,trk_o_mele_vaanile,trk_d_mele_vaanile,remix_user,style_voice,takedown,ml,IN,film_soundtrack,indie_pop,The 2013 song 'Mele Vaanile' remade into an Indie cover version by an independent creator in September 2022. It was later taken down on both YouTube and Spotify in June of 2025. 
PAIR020,trk_o_mounam_chorum,trk_d_mounam_chorum,remix_user,style_voice,claimed_monetized,ml,IN,film_soundtrack,indie_pop,"The song 'Mounam Chorum' covered by the singer Patrick Michael. As of November 2025, the song has been claimed/monetized on both platforms and is still up on them."
PAIR021,trk_o_saiyaara,trk_d_saiyara,ai_cover,style_voice,takedown,hi,IN,film_soundtrack,indie_pop,AI/pop-version of Saiyaara with Kishore Kumar's AI-generated platforms. It was available on Spotify and got quickly taken down from the platform.		
PAIR022,trk_o_baazigar,trk_d_baazigar,sampling,sampling,licensed,hi,IN,film_soundtrack,hiphop,"Official sampling of the hook from 'Baazigar O Baazigar' in Baazigar (2022); rights holders credited and monetization claimed by original rights holders (T-Series)."
PAIR023,trk_o_aalayal,trk_d_aalayal,inspired,melody_hook,takedown,ml,IN,folk,indie_pop,"Mahesh Raghavan's 'Aalayal' (2020) shares melodic similarities with the traditional folk song 'Aalayal Thara Vanna'. This inspired version was removed off of Spotify."
PAIR024,trk_o_baadshah,trk_d_baadshah,sampling,sampling,licensed,hi,IN,film_soundtrack,hiphop,"Badshah's 'Badshah' (2025) officially samples the hook from 'Baadshah O Baadshah' by Anu Malik; rights holders credited and monetization claimed by original rights holders (T-Series)."
PAIR025,trk_o_driving_slow,trk_d_moon_comes_up,sampling,sampling,licensed,hi,IN,hiphop,hiphop,"Seedhe Maut's 'Moon Comes Up' (2024) officially samples the hook from 'Driving Slow' by Badshah; rights holders credited and monetization claimed by original rights holders."